Content Tag ID,Name (in english) (must be unique),Name (in bengali) (must be unique),View order
,Colours 3,ইংলিশ ফর টুডে ৪৬,301
,Colours and numbers 1,ইংলিশ ফর টুডে ৪৭,302
,Numbers 3,ইংলিশ ফর টুডে ৪৮,303
,a/an 1,ইংলিশ ফর টুডে ৪৯,304
, Shapes,ইংলিশ ফর টুডে ৫০,305
,Numbers(5-7),ইংলিশ ফর টুডে ৫১,306
, Numbers,ইংলিশ ফর টুডে ৫২,307
,"Lucky the circle, 1. A",ইংলিশ ফর টুডে ৫৩,308
,"Lucky the circle, 2. B,C",ইংলিশ ফর টুডে ৫৪,309
,Shapes and Colours-1,ইংলিশ ফর টুডে ৫৫,310
,Sizes-1,ইংলিশ ফর টুডে ৫৬,311
, Animals,ইংলিশ ফর টুডে ৫৭,312
,"Where is it?, 1. A",ইংলিশ ফর টুডে ৫৮,313
,"Where is it?, 2.B,C",ইংলিশ ফর টুডে ৫৯,314
,"Animals and where they live?, 1. A",ইংলিশ ফর টুডে ৬০,315
,"Animals and where they live?, 2.B,C",ইংলিশ ফর টুডে ৬১,316
,"Animals and where they live?, 1. A_2",ইংলিশ ফর টুডে ৬২,317
,"Animals and where they live?, 2. B,C",ইংলিশ ফর টুডে ৬৩,318
,"Life everyday, 1. A",ইংলিশ ফর টুডে ৬৪,319
,"Life everyday, ""2. A
 3. B,C""",ইংলিশ ফর টুডে ৬৫,320
,"Life everyday, 1. A_2",ইংলিশ ফর টুডে ৬৬,321
,"Life everyday, 2. B,C",ইংলিশ ফর টুডে ৬৭,322
,"Where do animals live?, 1. A,C",ইংলিশ ফর টুডে ৬৮,323
,"Kaniz’s life, 1. A,B",ইংলিশ ফর টুডে ৬৯,324
,"Kaniz’s life, 2. C",ইংলিশ ফর টুডে ৭০,325
,In the/at…….,ইংলিশ ফর টুডে ৭১,326
,"Anita’s life, 1. A",ইংলিশ ফর টুডে ৭২,327
,Anita’s life,ইংলিশ ফর টুডে ৭৩,328
,"Where do animals live?, 2. B,C",ইংলিশ ফর টুডে ৭৪,329
,How many?,ইংলিশ ফর টুডে ৭৫,330
,Story: The Golden Goose 1,ইংলিশ ফর টুডে ৭৬,331
,Story: The Golden Goose 2,ইংলিশ ফর টুডে ৭৭,332
,Story: The Golden Goose 3,ইংলিশ ফর টুডে ৭৮,333
, Alphabet ( f-j ),ইংলিশ ফর টুডে ৭৯,334
,Mr. Shape,ইংলিশ ফর টুডে ৮০,335
,Sizes 3,ইংলিশ ফর টুডে ৮১,336
,English For Today (Class-2),ইংলিশ ফর টুডে (দ্বিতীয় শ্রেণি),337
,Greetings and introductions 2,গ্রিটিংস এন্ড ইন্ট্রোডাকশনস,338
,Alphabet,এলফাবেট,339
,Numbers_2,নাম্বারস_২,340
,commands,কমান্ডস,341
,How old………?,হাউ ওল্ড.......?,342
,How old are you?,হাউ ওল্ড আর ইউ?,343
,Parts of the body,পার্টস অফ দ্যা বডি,344
,Story: Rima and the seeds,স্টোরি: রিমা এন্ড দ্যা সীডস,345
,colours,কালারস,346
,colours and numbers,কালারস এন্ড নাম্বারস,347
,Lucky and circle,লাকি এন্ড সার্কেল,348
,Shapes and colours,শেপস এন্ড কালারস,349
,Sizes,সাইজেস,350
,Where is it?_2,হোয়ার ইজ ইট?,351
,Animals and where they live,এ্যানিমেলস এন্ড হোয়ার দে লিভ,352
,Life everyday,লাইফ এভরিডে,353
,English For Today (Class Two)_Radio,ইংলিশ ফর টুডে (দ্বিতীয় শ্রেণি)_রেডিও,354
,How many ?,হাউ ম্যানি?,355
,Head and shoulders,হেড এন্ড শোল্ডার,356
,Days of the week,ডেইজ অফ দ্য উইক,357
,Rima and the seeds,রিমা এন্ড দ্যা সীডস,358
,a/an,এ/ এন ,359
,Animals ,এ্যানিমেলস ,360
,Kaniz's Life,কানিজস লাইফ,361
,Where do animals live,হোয়ার ডু অ্যানিমেলস লিভ ,362
,Story: the golden goose,স্টোরি: দ্যা গোল্ডেন গুজ ,363
,Math (Class Two),গণিত (দ্বিতীয় শ্রেণি),364
,Numbers, সংখ্যা ,365
,Comparison Of Numbers,সংখ্যার তুলনা ,366
,Place Value,স্থানীয় মান ,367
,Numbers(51 to 100),সংখ্যা ( ৫১ থেকে ১০০ ),368
,Even and Odd Numbers,জোড় এবং বিজোড় সংখ্যা,369
,Counting Numbers in Variety of ways,ক্রমবাচক সংখ্যা ,370
,Do Ourselves 2,নিজে করি,371
,Addition: 2 Disit Numbers,যোগঃ ২ অঙ্কের সংখ্যা ,372
,Subtraction: 2 Digit Numbers,বিয়োগ ২ অঙ্কের সংখ্যা ,373
,Subtraction,বিয়োগ ,374
,Relation Of addition and subtraction,যোগ বিয়োগের সম্পর্ক ,375
,Mutiplications 1 and 10,১ ও ১০ এর গুণ ,376
,Mutiplications of 0,০ এর গুণ ,377
,Looking into the Multiplication Table,গুনের নামতা দেখি ,378
,Do Ourselves( Let us fill up the blank speces with the help of multiplication table),নিজে করি ( গুণের নামতার সাহায্যে খালি জায়গা পূরণ ),379
,Do Ourselves,নিজের করি ( গুণের গানিতিক সমস্যা ) ,380
,Concept Of Multiplication,গুণের ধারণা ,381
,Multiplication of 5 and 2,৫ ও ২ এর গুণ ,382
,Multiplication of 3 and 4,৩ ও ৪ এর গুণ ,383
,Multiplication of 6 and 7, ৬ ও ৭ এর গুণ ,384
,Multiplication of 8 and 9,৮ ও ৯ এর গুণ ,385
,Calculating for how many people,কতজনকে দেওয়া যাবে ? ,386
,How many each will get?,প্রত্যেকে কয়টি করে পাবে ? ,387
,Division ( Ourselves),ভাগ ( নিজে করি ) ,388
,Calculation of Division,ভাগের হিসাব ,389
,Half Fractions,অর্ধেক পরিচিতি ,390
,One Forth Fraction,এক চতুর্থাংশ পরিচিতি,391
,Length,দৈর্ঘ্য পরিমাপ,392
,Weight,ওজন পরিমাপ ,393
,"Days and Week, Calendar","দিন, সপ্তাহ, বর্ষপঞ্জি ",394
,Numbers of 12 Months,১২ মাসের নাম ,395
,Time,সময় ,396
,Do Ourselves ( Addition and Subtraciton),নিজে করি (  যোগ ও বিয়োগ ) ,397
,Volume of Liquid,তরল পদার্থের আয়তন পরিমাপ,398
,Math_Class 2 ,গণিত_২য় শ্রেণি  ,399
,Numbers ,সংখ্যা,400
,Addition: 2 Digit Numbers,যোগঃ দুই অঙ্কের সংখ্যা ,401
,Mutiplications by 0, শূণ্য দ্বারা গুণ,402
,Bangladeshi Coins and Notes,বাংলাদেশি মুদ্রা ও নোট,403
,Notes and coins 2,প্রচলিত মুদ্রা ও নোট,404
,Exchange of currency and notes,মুদ্রা ও নোট বিনিময়,405
,Fractions,ভগ্নাংশ,406
,Multiplication of 6 and 7_2,৬ ও ৭ এর গুণ ,407
,Unit of Time,সময়ের একক,408
,Addition 2 digit numbers ,দুই সংখ্যার যোগ ,409
,Subtraction 2 digit numbers ,দুই সংখ্যার বিয়োগ ,410
,Multiplication_grade 2 ,গুণের ধারণা_২য় শ্রেণি ,411
,Division_grade 2 ,ভাগ_২য় শ্রেণি,412
,Measurement_grade 2 ,পরিমাপ_২য় শ্রেণি,413
, Calendar_grade 2,"দিন ও সপ্তাহ, বর্ষপঞ্জি_২য় শ্রেণি  ",414
,Geometry_grade 2,জ্যামিতিক আকৃতি_২য় শ্রেণি  ,415
,Math (Class Two)_Radio,গণিত (দ্বিতীয় শ্রেণি)_রেডিও,416
,Concept Of Multiplication_2,গুণের ধারণা,417
,Division,ভাগ ,418
,Bangladeshi Notes and coins,বাংলাদেশি মুদ্রা ও নোট ,419
,Amar Bangla Boi (Class Three),আমার বাংলা বই (তৃতীয় শ্রেণি),420
,Image and Words,ছবি ও কথা,421
,This is Our Bangladesh,আমাদের এই বাংলাদেশ,422
,Raja O Tin Konna,রাজা ও তাঁর তিন কন্যা,423
,Hate Jabo,হাটে যাবো,424
,Bhasha Shohidder Kotha,ভাষা শহিদদের কথা,425
,Chol Chol Chol ,চল চল চল,426
,Shadhinota Diboshke Ghire,স্বাধীনতা দিবসকে ঘিরে,427
,Kujo Burir Golpo,কুঁজো বুড়ির গল্প,428
,Talgach,তালগাছ,429
,Ekai Ekti Durgo,একাই একটি দূর্গ,430
,Amar Pon,আমার পণ,431
,Pakhider Kotha,পাখিদের কথা,432
,Amdr Gram,আমাদের গ্রাম,433
,Kanamachi Vo Vo,কানামাছি ভোঁ ভোঁ,434
,Adorsho Chele,আর্দশ ছেলে,435
,Ekjon Potuar Kotha,একজন পটুয়ার কথা,436
,Ghuri,ঘুড়ি,437
,Stimerer City,ষ্টিমারের সিটি,438
,Palla Dewar Khobor,পাল্লা দেওয়ার খবর,439
,Boro K,বড় কে,440
,Nirapode Cholo,নিরাপদে চলাচল,441
,Kholifa Hajrat Abubokor ®,খলিফা হযরত আবুবকর (রা),442
,Amar Bangla Boi (Class 3),আমার বাংলা বই (৩য় শ্রেণি),443
,The King and His Three Daughters,রাজা ও তার তিন কন্যা,444
,I'll Visit the Market,হাটে যাব,445
,The Tale of Language Martyrs ,ভাষা শহিদদের কথা ২,446
,Chol Chol Chol,চল চল চল ২,447
,Around Independence Day,স্বাধীনতা দিবসকে ঘিরে ২,448
,The Story of the Humped Woman,কুজো বুড়ির গল্প,449
,Palm Tree,তাল গাছ,450
,Alone A Fortress,একাই একটি দুর্গ,451
,My Oath,আমার পণ ২,452
,The Take of Birds,পাখিদের কথা ২,453
,Our Village,আমাদের গ্রাম ২,454
,Kanamachhi Vo Vo,কানামাছি ভোঁ ভোঁ ২,455
,An Ideal Boy ,আদর্শ ছেলে,456
,Tale of a Potua,একজন পটুয়ার গল্প,457
,A Kite,ঘুড়ি ২,458
,City of Steamers,স্টিমারের সিটি,459
,News About a Contest,পাল্লা দেওয়ার খবর ২,460
,Who is Great?,বড় কে ২,461
,Safe Movement,নিরাপদে চলাচল ২,462
,Caliph Hazrat Abu Bakr,খলিফা হযরত আবু বকর,463
,Amar Bangla Boi (Class 3)_Radio,আমার বাংলা বই (তৃতীয় শ্রেণি)_রেডিও,464
,Our Freinds,আমাদের বন্ধুরা,465
,English for Today (Class Three),৩য় ইংরেজি,468
,Greetings and Introduction,গ্রিটিংস এন্ড ইন্ট্রোডাকশন,469
,Introducing a student,ইন্ট্রোডিউসিং এ স্টুডেন্ট ,470
,Introducing a teacher,ইন্ট্রোডিউসিং এ টিচার,471
, Greetings,গ্রিটিংস,472
,Introducing someone,ইন্ট্রোডিউসিং সামওয়ান,473
,"Dialogue: Keya,Riya and Mashuk","ডায়ালগ: কেয়া, রিয়া এন্ড মাশুক",474
,Numbers(1- 10),নাম্বারস (১-১০),475
,Commands and instructions: inside the classroom,কমান্ড এন্ড ইন্সট্রাকশনসঃ ইনসাইড দ্য ক্লাসরুম,476
,Days in a calendar,ডেইজ ইন এ ক্যালেন্ডার,477
,Commands and instructions,কমান্ড এন্ড ইন্সট্রাকশনস,478
," Commands, instructions and requests: at
home and at school.","কমান্ড, ইন্সট্রাকশনস এন্ড রিকোয়েস্টঃ হোম ও স্কুলে",479
, Commands and instructions: outside the classroom,কমান্ড এন্ড ইন্সট্রাকশনসঃ আউটসাইড দ্য ক্লাসরুম,480
,Numbers (21-30),নাম্বারস (২১-৩০),481
,"Commands,instructions and request","কমান্ড, ইন্সট্রাকশনস এন্ড রিকোয়েস্ট",482
,Letters and sounds,লেটারস এন্ড সাউন্ড,483
,Names of the days,নেমস অফ দ্যা ডেইজ,484
,Names of the months,নেমস অফ দ্যা মান্থস,485
,Names of the days and months,নেমস অফ দ্যা ডেইজ এন্ড মান্থস,486
,"Numbers,(61-70) ","নাম্বারস, (৬১-৭০)",487
,Occupations,অকুপেশনস,488
, Numbers (81-90),নাম্বারস (৮১-৯০),489
, What do they do,হোয়াট ডু দে ডু,490
, Numbers (91-100),নাম্বারস (৯১-১০০),491
, What sounds do they make?,হোয়াট সাউন্ড ডু দে মেক ,492
,What are they doing,হোয়াট আর দে ডুয়িং,493
,The cow and the frog, দ্য কাউ এন্ড দ্য ফ্রগ ,494
,Where is it?,ওয়ার ইট ইজ ,495
,Punctuations and capital letters,পানচুয়েশন এন্ড কযাপিটেল লেটারস ,496
,Story: The boys and the frogs,স্টোরিঃ দ্য বয় এন্ড দ্য ফ্রগ ,497
, My family,মাই ফ্যামিলি,498
,My friend,মাই ফ্রেন্ড ,499
, Food we need,ফুড উই নিড,500
,What food should we eat?,হোয়াট ফুড শুড উই ইট?,501
,Cleanliness,ক্লিনলিনেস,502
,At the shop,এট দ্যা শপ,503
,Story: The crow,স্টোরি: দ্যা ক্রো,504
,English For Today (Class-3),ইংলিশ ফর টুডে  (তৃতীয় শ্রেণি),505
,Dialogue,ডায়ালগ,506
,Cursive small letters,কার্সিভ স্মল লেটারস,507
,What sounds do they make,হোয়াট  সাউন্ডস ডু দে মেক,508
,Where is it,হোয়ার ইজ ইট,509
,Punctuation and capital letters,পাংচুয়েশনস এন্ড ক্যাপিটাল লেটারস,510
,English For Today (Class Three)_Radio,ইংলিশ ফর টুডে (তৃতীয় শ্রেণি)_রেডিও,511
,Number of the months,নাম্বার অফ দ্য মান্থস,512
,Story: The cow and the frog,স্টোরিঃ দ্য কাউ এন্ড দ্য ফ্রগ ,513
,Punctuation,পানচুয়েশন ,514
,Math (Class Three),গণিত (তৃতীয় শ্রেণি),515
,Counting Numbers,সংখ্যা গণনা ,516
,Ordinal Numbers,ক্রমবাচক সংখ্যা ২,517
,Addition Of Three Numbers,তিন সংখ্যার যোগ করি,518
,Addition Of Two Numbers,দুই অঙ্কের যোগ,519
,Addition Of Three and Four Numbers,তিন ও চার সংখ্যার যোগ ,520
,Multiplication up to 20,২০ পর্যন্ত গুণ ,521
,Multiplication,গুণ ,522
,Two digit Number divided by One disit Number,দুই অঙ্কের সংখ্যাকে এক অঙ্কের সংখ্যা দ্বারা ভাগ ,523
,Three digit Number divided by One disit Number,তিন অঙ্কের সংখ্যাকে এক অঙ্কের সংখ্যা দ্বারা ভাগ করতে পারবে । ,524
,"Problems related to addition, subtraction, multiplication and division","যোগ, বিয়োগ, গুণ ও ভাগ সংক্রান্ত সমস্যা ",525
,Quadrilaterals,চতুর্ভূজ ,526
,Denominator,ভগ্নংশের তুলনা ,527
,Addition Of Fraction,ভগ্নাশের যোগ ,528
,Subtraction of Fraction,ভগ্নাংশের বিয়োগ ,529
,Length and Perimeter,দৈর্ঘ্য এবং পরিসীমা ,530
,"Point, Line and Surfaces","বিন্দু, রেখা ও তল ",531
,Angle,কোণ ,532
,Numbers_grade 3 ,সংখ্যা _৩য় শ্রেণি,533
,Addition_grade 3 , যোগ_৩য় শ্রেণি,534
,Subtraction_grade 3 ,বিয়োগ_৩য় শ্রেণি,535
,Division_grade 3  , ভাগ_৩য় শ্রেণি,536
,"Problem related to Addition, Subtraction, Multiplication, Division  ",যোগ বিয়োগ গুণ ও ভাগ সংক্রান্ত সমস্যা,537
,Bangladeshi Notes & Coin_grade 3 ,বাংলাদেশী মুদ্রা ও নোট_৩য় শ্রেণি,538
, Fractions_grade 3,ভগ্নাংশ_৩য় শ্রেণি,539
, Measurement_grade 3,পরিমাপ_৩য় শ্রেণি,540
,Geometry_grade 3,জ্যামিতি_৩য় শ্রেণি,541
,Large Numbers and place value ,বড় সংখ্যা ও স্থানীয় মান,542
,Math_Class 3 ,গণিত_৩য় শ্রেণি  ,543
,Multiplication_grade 3 ,গুণ_৩য় শ্রেণি,544
,Math (Class Three)_Radio,গণিত (তৃতীয় শ্রেণি)_রেডিও,545
,Bangladeshi Notes & Coin ,বাংলাদেশী মুদ্রা ও নোট,546
, Measurement,পরিমাপ,547
,Geometry,জ্যামিতি,548
,Science_Grade_Three,সাধারণ বিজ্ঞান (৩য় শ্রেণি),549
,Things in our environment,আমাদের পরিবেশের উপাদান ,550
,Classification of our environment,আমাদের পরিবেশের শ্রেণিবিন্যাস ,551
,Natural and Man-made enviromant,প্রাকৃতিক ও মানুষের তৈরি পরিবেশ   ,552
,Make a list of living and non-living things,জীব ও জড় তালিকা তৈরি কর ,553
,Living And Non-Living Things,জীব ও জড় ,554
,Plants and Animals,উদ্ভিদ এবং প্রাণী,555
,Types Of Plants,বিভিন্ন ধরনের উদ্ভিদ ,556
,Classifying the size and stem of plants,আকার এবং কান্ড অনুযায়ী শ্রেণি বিন্যাস ,557
,"Vertebrates, Invertebrates","মেরুদন্ডী প্রাণী, অমেরুদন্ডী প্রাণী ",558
,Classification of Vertebrates,"মেরুদন্ডী প্রাণীর শ্রেণী বিন্যাস পাঠ-১ (মাছ,  উভচর, সরীসৃপ)",559
,Classification of Vertebrates 2,মেরুদন্ডী প্রাণীর শ্রেণী বিন্যাস পাঠ-২ ( পাখি স্তন্যপায়ী ও আলোচনা) ,560
,Food and consumers,খাদ্য এবং খাদক ,561
,Plants and animals for our life,আমাদের জীবনের জন্য উদ্ভিদ এবং প্রাণী  ,562
,What is substance?, পদার্থ কী?,563
,"Properties of matter (weight, shape, volume)","পদার্থের বৈশিষ্ট্য (ওজন, আকৃতি, আয়তন )",564
,Changes in water conditions,পানির অবস্থার পরিবর্তণ ,565
,Three Forms of Water,পানির তিন অবস্থা ,566
,Three States of Matters ,পদার্থের তিন অবস্থা,567
,Sources of Water,পানির উৎস,568
,Natural Source and man-made Source fo water,"পানির প্রাকৃতিক উৎস , মানুষের তৈরি পানির উৎস ",569
,Uses of Water,পানির ব্যবহার,570
,Saving Of Water,পানি সংরক্ষণ ,571
,Fresh water and salty water,স্বাদু পানি ও লোনা পানি ,572
,Arsenic-contaminated Water,আর্সেনিক মিশ্রিত পানি ,573
,Causes of Water Pollution,পানি দূষণের কারণ,574
,Harmful aspects and prevention of water pollution,পানি দূষণের ক্ষতিকর দিক ও প্রতিরোধ ,575
,Components of Soil,মাটির উপাদান,576
,Comparing Properties of Soil,বিভিন্ন ধরনের মাটির বৈশিষ্ট্য,577
,"Comparing Properties of Soil (clay soil, sandy soil, loamy soil)","বিভিন্ন ধরনের মাটির বৈশিষ্ট্য (এঁটেল মাটি, বেলে মাটি, দোআঁশ মাটি) ",578
,Water-holding Capacity,মাটির পানি ধরে রাখার ক্ষমতা ,579
," clay soil, sandy soil, loamy soil","এঁটেল মাটি, বেলে মাটি, দোআঁশ মাটি",580
,Feeling and finding air ,বায়ুর উপস্থিতি অনুভব করা।  ,581
,Importance and use of Air,বায়ুর গুরত্ব ও ব্যবহার ,582
,Burning in air,বায়ুতে আগুন জ্বলে ,583
,Components of Air,বায়ুর উপাদান (পর্যবেক্ষণ ও সারসংক্ষেপ )  ,584
,Use of different elements of air (oxygen and carbon oxide),বায়ুর বিভিন্ন উপাদানের ব্যবহার (অক্সিজেন ও কার্বন অক্সাইড),585
,Use of different elements of air ,বায়ুর বিভিন্ন উপাদানের ব্যবহার (পূর্ব পাঠ আলোচনা ও নাইট্রোজেন) ,586
,Preventing air pollution,বায়ু দূষণের কারণ ,587
,Classification of food,খাদ্যের শ্রেণিবিন্যাস,588
,Nutrients 1,"পুষ্টি উপাদান ( চর্বি, ভিটামিন ও খনিজ লবন, পানি) ",589
, Menu of balanced diet for a dinner,রাতের খাবারের জন্য সুষম খাদ্যের তালিকা ,590
,Food ingredients 1,খাদ্যের পরিমিত পুষ্টিমান ও পূনআলোচনা ,591
,Classifications of seasonal fruits,মৌসুমি ফলের শ্রেণিবিন্যাস ,592
,Seasonal Fruites,মৌসুমি ফল ,593
,Seasonal Vegetables 1,মৌসুমি সবজি ( গ্রীষ্মকালীন সবজি) ,594
,Seasonal Vegetables,মৌসুমি সবজি ( শীতকালীন সবজি বারোমাসি সবজি ),595
,Preserving food 1,খাদ্য সংরক্ষণের উপায় ,596
,Disease,রোগ ,597
,Keep our body healthy,দেহ সুস্থ রাখা ,598
,Prevention of Diseases,রোগ প্রতিরোধ,599
,Keep the body Clean,শরীরের পরিস্কার পরিচ্ছন্নতা ,600
,Washing Hand and Using Safe Water,হাত ধোঁয়া ও নিরাপদ পানির ব্যবহার,601
,Cleaning the enviroment,পরিবেশের  পরিচ্ছন্নতা ,602
,Energy in our life,আমাদের জীবনে শক্তি,603
,"Light, Electricity","আলো , বিদ্যুৎ ",604
,Heat and Reversal,তাপ  এবং পূনআলোচনা ,605
,What Energy do,শক্তি কী করে? ,606
,What is Energy,শক্তি কি,607
,Uses of Technology,প্রযুক্তির ব্যবহার ,608
,Use of different technologies,বিভিন্ন প্রযুক্তির ব্যবহার ,609
,Development of transport technology,যাতায়াত ও পরিবহনে প্রযুক্তির উন্নয়ণ  ,610
,Change of transport technology,যাতায়াতে বিভিন্ন প্রযুক্তি ,611
,Education and Agriculture,শিক্ষা ও কৃষি  ,612
,Sources of Information,তথ্যের উৎস  ,613
,Exchanging Information,তথ্য সরবরাহের বিভিন্ন মাধ্যম ও মিডিয়া ,614
,Communication tools,যোগাযোগের যন্ত্রপাতি  ,615
,Information sharing process,তথ্য আদান-প্রদান প্রক্রিয়া ,616
