Content Tag ID,Name (in english) (must be unique),Name (in bengali) (must be unique),View order
,Let's make a `simple telephone',হাতে-কলমে সহজ টেলিফোন বানানো। ,617
,Impact of population growth on food and space,খাদ্য এবং বাসস্থানের উপর জনসংখ্যা বৃদ্ধির প্রভাব ,618
,The Impact of population growth On our life,আমাদের জীবনে জনসংখ্যা বৃদ্ধির প্রভাব ,619
,The Impact of Population growth on the natural enviroment,প্রাকৃতিক পরিবেশের উপর জনসংখ্যা বৃদ্ধির প্রভাব ,620
,Primary Science Grade 3,প্রাথমিক বিজ্ঞান তৃতীয় শ্রেণি,621
,What is the environment?,পরিবেশ কাকে বলে,622
,Classification of environment,পরিবেশের শ্রেণিবিন্যাস ,623
,Differences in environment,পরিবেশের মধ্যে র্পাথক্য,624
,What food do we eat?,আমরা কী কী খাবার খাই,625
,Food requirements,খাদ্যের প্রয়োজনীয়তা,626
,What is a balanced diet?,সুষম খাদ্য কী,627
, Seasonal vegetables, মৌসুমি সবজি,628
,Food preservation,খাদ্য সংরক্ষণ,629
,Effects of population growth,জনসংখ্যা বৃদ্ধির প্রভাব,630
,Population Impact,জনসংখ্যার প্রভাব,631
,What is living and inanimate?,জীব ও জড় কী?,632
,Water source,পানির উৎস ,633
, safe water, নিরাপদ পানি,634
, Why is water polluted?, পানি কেন দূষিত,635
,Use of technology 1,প্রযুক্তির ব্যবহার,636
, Sharing of information 1, তথ্যের আদান প্রদান ,637
, I will make a telephone, টেলিফোন বানাবো,638
,Development of technology,প্রযুক্তির উন্নয়ন,639
,Technology in various fields,বিভিন্ন ক্ষেত্রে প্রযুক্তি,640
,state of matter,পদার্থের অবস্থা,641
,Water pollution,পানি দূষণ,642
,What is soil?,মাটি কী ,643
,Soil properties,মাটির বৈশিষ্ট্য,644
, Strong role,শক্তির ভূমিকা,645
, what is strength?, শক্তি  কি,646
,Health and various diseases 1,স্বাস্থ্য ও বিভিন্ন রোগ,647
,Work of energy,শক্তির কাজ,648
, The body is healthy, দেহ সুস্থ,649
, Protection against disease, রোগের  রক্ষা ,650
,the environment,পরিবেশ,651
,man made,মানুষের তৈরি ,652
,need food,খাদ্যের  প্রয়োজন,653
,Food ingredients,খাদ্যের উপাদান,654
,food,খাদ্য,655
, nutrients, পুষ্টি উপাদান,656
,Vegetable,সবজি,657
,meal,খাদ্য ১,658
,population,জনসংখ্যা,659
,people,জনসংখ্যা ১,660
,Living and inanimate,জীব ও জড়,661
, water,পানি,662
,Waste of water,পানির অপচয়,663
,the water,পানি ১,664
, in information, তথ্যে,665
, Tel, টেলিফো,666
,Substance,পদার্থ,667
,the soil,মাটি,668
, characteristics, বৈশিষ্ট্য,669
, strength, শক্তি  ,670
,healthy,সুস্থ,671
, disease, রোগ,672
,Primary Science (Class Three)_Radio,প্রাথমিক বিজ্ঞান (তৃতীয় শ্রেণি)_রেডিও,673
,Things in our environment 2,আমাদের পরিবেশে যা কিছু আছে ,674
,Living and Non-Living ,জীব ও জড় ২,675
,Plants,উদ্ভিদ,676
,Animals 1,প্রাণী ,677
,Our Relation with other living things,অন্যান্য জীবের সাথে আমাদের সম্পর্ক ,678
,Water consumption,পানির ব্যাবহার ,679
,Safe and pollute water,নিরাপদ ও অনিরাপদ পানি ,680
, Water Pollution,পানি দুষণ,681
,Components of Soil and Properties of Soil,মাটির উপাদান ও বিভিন্ন ধরনের মাটি ,682
,Comparing ,মাটি ও ফসল,683
,Soil and Crop,আমাদের চারপাশে বায়ু ,684
,Different elements of air,বায়ুর বিভিন্ন উপাদানের ব্যবহার ,685
,Air Pollution 1,বায়ু দূষণ ,686
,Food and Nutririon, খাদ্য এবং পুষ্টি ,687
,Balance diet,সুষম খাদ্য ,688
,Fruit,ফল ,689
,Health and various diseases,স্বাস্থ্য এবং রোগ,691
, What is strength,শক্তি কি?,692
,Technology in our life 1,আমাদের জীবনে প্রযুক্তি ১,693
,Ways of Information Collection,তথ্য সংগ্রহের উপায়সমূহ,694
, Sharing of information,তথ্য আদান প্রদান,695
,Amar Bangla Boi (Class Four),আমার বাংলা বই (চতুর্থ শ্রেণি),696
,The Nature of Bangladesh,বাংলাদেশের প্রকৃতি,697
,A Song of A Palanquin,পালকির গান,698
,The Big King and Young King,বড় রাজা ছোট রাজা,699
,The Kiddy of Bengal,বাংলার খোকা,700
,The Rhyme of Liberation,মুক্তির ছড়া,701
,I Want A Leave Today,আজকে আমার ছুটি চাই,702
,Birsreshthoder Birgatha,বীরশ্রেষ্ঠদের বীরগাথা,703
,Noble Rokeya,মহীয়সী রোকেয়া,704
,The Invitation,নেমন্তন্ন,705
,Mobile phone,মোবাইল ফোন,706
,Abol-Tabol,আবোল-তাবোল,707
,Bengali: Our Language,মোদের বাংলা ভাষা,709
,Baoyalider Golpo,বাওয়ালিদের গল্প,710
,The World of Birds,পাখির জগৎ,711
,Kajla Didi,কাজলা দিদি,712
,Pathan Muluke,পাঠান মুলুকে ,713
,Mother,মা,714
,Let's Visit Sonargaon,ঘুরে আসি সোনারগাঁও,715
,Bir Purush,বীর পুরুষ,716
,Paharpur,পাহাড়পুর,717
,The Story of Lipi,লিপির গল্প,718
,Caliph Hazrat Umar (RA),খলিফা হযরত উমর (রা),719
,Amar Bangla Boi_Class Four,আমার বাংলা বই_চতুর্থ শ্রেণি,720
,The Epic of Bir-Shrestha,বীরশ্রেষ্ঠের বীরগাথা,721
,Abol Tabol,আবোল তাবোল,722
,Wash Your Hands,হাত ধুয়ে নাও,723
,In the Land if Pathan,পাঠান মুলুকে,725
,The Hero,বীরপুরুষ,726
,Amar Bangla Boi (Class Four)_Radio,আমার বাংলা বই (চতুর্থ শ্রেণি)_রেডিও,727
,Our Bengali Language,মোদের বাংলা ভাষা ২,728
,English For Today (Class Four),ইংলিশ ফর টুডে (৪র্থ শ্রেণি) ,729
,About me,এবাউট মি,730
,Greeting,গ্রিটিং ,731
,Family,ফ্যামিলি,732
,Family tree,ফ্যামিলি ট্রি,733
,Verb to be 1,ভার্ব টু বি ,734
,Classroom language,ক্লাসরুম ল্যাঙ্গুয়েজ ,735
,Sound practice 1,সাউন্ড প্র্যাকটিস ওয়ান,736
,Counting,কাউন্টিং ,737
,Making Requests,মেকিং রিকোয়েস্ট,738
, Traffic lights,ট্র্যাফিক লাইটস ১,739
,Numbers 4,নাম্বারস ৪,740
, Traffic rules,ট্র্যাফিক রুলস,741
,Who's first,হুজ ফার্স্ট ,742
,Say it right,সে ইট রাইট ,743
,Telling the time,টেলিং দ্যা টাইম,744
,My day,মাই ডে,745
,Mita's day,মিতা’স ডে,746
,Sagar and his family,সাগর এন্ড হিজ ফ্যামিলি,747
,Wh- words and do/ does,ডু/ডাস,748
,Sagar's Week,সাগর’স উইক,749
,At/ In,এট/ইন,750
,In the park,ইন দ্যা পার্ক,751
,Clap your hands,ক্লাপ ইয়োর হ্যান্ডস,752
,Food and meals ,ফুড এন্ড মিলস ,753
,  Food around the world,ফুড এরাউন্ড দ্যা ওয়ার্ল্ড 1,754
, Tune up!,টিউন আপ 1,755
, Write well 1,রাইট ওয়েল ১ ,756
,Write well 2,রাইট ওয়েল ২,757
, Story: The hen and her chicks,স্টোরি: দ্যা হেন এন্ড হার চিকস,758
, Write well 3,রাইট ওয়েল ৩-1,759
,Write well 4,রাইট ওয়েল ৪,760
,Letter to a friend,লেটার টু এ ফ্রেন্ড,761
,Animals,এনিমেলস,762
,Months of the year 1,মান্থস অফ দ্য ইয়ার ১,763
,Months of the year 2,মান্থস অফ দ্য ইয়ার ২,764
,Simple past tense,সিম্পল পাস্ট টেন্স,765
,SM Sultan (SM Sultan is……….Bangladesh)),এস এম সুলতান (বাংলাদেশ),766
, SM Sultan (people around………Jashore),এস এম সুলতান (যশোর),767
,SM Sultan,এস এম সুলতান 1,768
,My trip,মাই ট্রিপ,769
, On holiday 1,অন হলিডে ১-1,770
, On holiday 2,অন হলিডে ২,771
,A holiday letter,এ হলিডে লেটার,772
,Story: The lion and the mouse,স্টোরি: দ্যা লায়ন এন্ড দ্যা মাউস,773
,An interview,এ্যান ইন্টারভিউ,774
,A garment worker's day,এ গারমেন্ট ওয়ার্কার্স ডে ,775
,English For Today (Class-4),ইংলিশ ফর টুডে (চতুর্থ শ্রেণি),776
,verb to be,ভার্ব টু বি,777
,Past continous,পাস্ট কন্টিনিউয়াস,778
,Food and meals 1,ফুড এন্ড মিলস ১,779
,Food and meals 2,ফুড এন্ড মিলস ২,780
,Food around the world,ফুড এরাউন্ড দ্যা ওয়ার্ল্ড,781
,Tune up,টিউন আপ,782
,Write well 1,রাইট ওয়েল ১,783
,The hen and her chicks,দ্যা হেন এন্ড হার চিকস,784
,Write well 3,রাইট ওয়েল ৩,785
,S M Sultan,এস এম সুলতান,786
,On holiday 1,অন হলিডে ১,787
,English For Today (Class Four)_Radio,ইংলিশ ফর টুডে  (চতুর্থ শ্রেণি)_রেডিও,788
,Traffic Lights,ট্র্যাফিক লাইটস,789
,Months of the year,মান্থস অফ দ্য ইয়ার,790
,Math (Class Four),গণিত (চতুর্থ শ্রেণি),791
,Five Digit Numbers,পাঁচ অঙ্কের সংখ্যা,792
,Triangle,ত্রিভুজ,793
,Number Line,সংখ্যারেখা,794
,Addition ,যোগ ,795
,Addition and Subtraction,যোগ ও বিয়োগ সংক্রান্ত,796
,Multiplication with three-four digit number,তিন ও চার অঙ্কের সংখ্যার গুণ,797
,The Simple Method,সহজ পদ্ধতিতে গুণ,798
,Mathematical Sentence and Calculation Order,গাণিতিক বাক্য এবং হিসাবের ধারাবাহিকতা,799
,Mathematical Symbols,গাণিতিক প্রতীক,800
,Prime Numbers,মৌলিক সংখ্যা,801
,Multiples and Factors,গুণিতক ও গুণনীয়ক,802
,Line and Angles,রেখা এবং কোণ,803
,Comparison Of Fraction,ভগ্নাংশের তুলনা,804
,Equivalent Fractions,সমতুল ভগ্নাংশ,805
,Finding the common denominator,সাধারণ হর খুঁজে বের করা,806
,Addition and Subtraction of Fractions,ভগ্নাংশের যোগ ও বিয়োগ,807
,Fraction,সাধারণ ভগ্নাংশ,808
,Area,ক্ষেত্রফল,810
,Collection and Arrangement of Data,উপাত্ত সংগ্রহ এবং বিন্যস্তকরণ,811
,"Six, Seven and Eight Disit Numbers","ছয়, সাত ও আট অঙ্কের সংখ্যা",812
,Decimals fractions  and Fractions,দশমিক ভগ্নাংশ ও সাধারণ ভগ্নাংশ,813
,Decimals fractions ,দশমিক ভগ্নাংশ,814
,Addition and Subtraction of Decimals Fractions,দশমিক ভগ্নাংশের যোগ ও বিয়োগ,815
,Math_Class 4,গণিত_৪র্থ শ্রেণি  ,816
,Triangles Based On Angles,কোণভেদে ত্রিভুজ,817
,Create table, সারণি তৈরি করা,818
,Display with columns,স্তম্ভলেখার সাহায্যে প্রদর্শন,819
,Accounting rules and concepts,হিসাবের নিয়ম এবং ধারণা ,820
,Arithmetic sentences containing blanks,খালিঘর সংবলিত গাণিতিকি বাক্য,821
,Division 2, তিন অঙ্কের সংখ্যাকে দুই অঙ্কের সংখ্যা দ্বারা ভাগ,823
,Math (Class Four)_Radio,গণিত (চতুর্থ শ্রেণি)_রেডিও,824
,Addition and Subtraction ,যোগ ও বিয়োগ,825
,"Addition, Subtraction, Multiplication and Division ","যোগ, বিয়োগ, গুণ ও ভাগ সংক্রান্ত",826
,Primary Science (Class Four)_Radio,প্রাথমিক বিজ্ঞান (চতুর্থ শ্রেণি)_রেডিও,827
,Plants and Animals ,পরিবেশে জীব ( উদ্ভিদ ও প্রাণী),828
,What plants need to make food,খাদ্য তৈরির জন্য উদ্ভিদের যা প্রয়োজন,829
,Change in the enviroment,পরিবেশের পরিবর্তন,830
,Defferences netween plants and animals,উদ্ভিদ ও প্রাণীর পার্থক্য,831
,The effects of enviroment on living things,জীবের উপর পরিবেশের প্রভাব,832
,The Importance of Soil,মাটির গুরুত্ব,833
,Growth of Soil Fertility,মাটির উর্বরতা বৃদ্ধি,834
,Soil Pollution,মাটি দূষণ,835
,Sources of food ,খাদ্যের উৎস,836
,Nutrients 2,পুষ্টি উপাদান,837
,Our Healthy Lifestyle 1,সুস্থ্য জীবন যাপন,839
,Water borne diseases,পানিবাহিত রোগ,840
,properties of matter,পদার্থের বৈশিষ্ট্য,841
,Classification of Natural Resources 1,বিভিন্ন ধরণের প্রাকৃতিক সম্পদ,842
,Uses of Natural Resources for energy production,শক্তি উৎপাদনে প্রাকৃতিক সম্পদের ব্যবহার ,843
,Conservation of nature conservation 2,প্রাকৃতিক সম্পদের সংরক্ষণ,844
,The Galaxy,সৌরজগৎ,845
,Star,নক্ষত্র,846
,Technolgy in Daily Life,দৈনন্দিন জীবনে প্রযুক্তি,847
,Technology in Agriculture 1,কৃষিতে প্রযুক্তি,848
,Daily Weather,দৈনন্দিন আবহাওয়া,849
,Cloud and Rain,মেঘ ও বৃষ্টি,850
,Weather and Climate in our life,আমাদের জীবনে আবহাওয়া ও জলবায়ু,851
,Accidents in our life,আমাদের জীবনে দুর্ঘটনা,852
,First Aid,প্রাথমিক চিকিৎসা,853
,Development and Use of information and communication technology,তথ্য ও যোগাযোগ প্রযুক্তির উন্নয়ন এবং এর ব্যবহার,854
,"Relationship between Population, Shelter and food","জনসংখ্যা, খাদ্য ও বাসস্থানের মধ্যকার সম্পর্ক",855
,Science_Grade_Four,সাধারণ বিজ্ঞান (৪র্থ শ্রেণি),856
,Needs of living things for survive,পরিবেশে জীব - বেঁচে থাকার জন্য জীবের যা প্রয়োজন,857
,Human dependency on plants and animals for food,খাদ্যের জন্য উদ্ভিদ ও প্রাণীর উপর মানুষের নির্ভরশীলতা,858
,Plants in the enviroment,পরিবেশে উদ্ভিদ,859
,Animals in the enviroment,পরিবেশে প্রাণী,860
,The Importance of Soil utilization,মাটির গুরুত্ব ব্যবহার,862
, Soil Fertility,মাটির উর্বরতা ( সার ব্যবহার ও ফসল আর্বতন),863
,Nutrients,পুষ্টি উপাদান ও ভিটামিন,864
,Nutrients: Necessity of protein and nutriets,পুষ্টি উপাদানঃ আমিষ এবং পুষ্টি উপাদানের প্রয়োজনীয়তা,865
,Our Healthy Lifestyle,সুস্থ জীবন যাপন ,867
,Waterborne diseases spreading,পানিবাহিত রোগঃ পানিবাহিত রোগের বিস্তার,868
,Waterborne diseases,পানিবাহিত রোগ ১,869
,Prevention of waterborne diseases,পানিবাহিত রোগঃ পানিবাহিত রোগ প্রতিরোধ,870
,Types and symptoms of waterborne diseases,পানিবাহিত রোগঃ পানিবাহিত রোগ এবং পানি বাহিত রোগের লক্ষণ,871
,Various objects around us..... unit is millimeter or litre,আমাদের চারপাশে নানা বস্তু..... একক হলো মিলিমিটার বা লিটার,872
,what is air? 1st part,বায়ু কী? বায়ুর বৈশিষ্ঠ্য। ১ম ভাগ,873
,what is air? 2nd part,বায়ু কী? বায়ুর বৈশিষ্ঠ্য। ২য় ভাগ,874
,what is air? 3rd part,বায়ু কী? বায়ুর বৈশিষ্ঠ্য। ৩য় ভাগ,875
,Types of Natural Resources,বিভিন্ন ধরনের প্রাকৃতিক সম্পদ,876
,Classification of Natural Resources 2,বিভিন্ন ধরনের প্রাকৃতিক সম্পদঃ প্রাকৃতিক সম্পদের শ্রেণিবিন্যাস,877
,Conservation of nature conservation,প্রাকৃতিক সম্পদ সংরক্ষণ,878
,How does the shape of the Moon change?,চাঁদের আকার কিভাবে পরিবর্তিত হয়,879
,Technolgy in our life,আমাদের জীবনে প্রযুক্তি 2,880
,Technolgy in Medical Treatment and Entertainment,চিকিৎসা ও বিনোদনে প্রযুক্তি,881
,Technolgy in Agriculture,কৃষিকাজে প্রযুক্তি,882
,What does mean by Weather?,আবহাওয়া বলতে কী বুঝি?,883
,Weather Observation,আবহাওয়া পর্যবেক্ষণ,884
,Causes of Weather Changes,আবহাওয়া পরিবর্তনের কারণ কী,885
,Weather and Climate,আবহাওয়া ও জলবায়ু,886
,Climate,জলবায়ু,887
,Climate of Bangladesh,বাংলাদেশের জলবায়ু,888
,How can we save people who get involved in an accident?,কিভাবে দুর্ঘটনা প্রতিরোধ করা যায়,889
,First aid treatment for burning,আগুনে পুড়ে যাওয়ার প্রাথমিক চিকিৎসা,890
,Drowning,পানিতে ডোবা,891
,Information and Communication Technolgy,তথ্য ও যোগাযোগ প্রযুক্তি,892
,Improvement of ICT,তথ্য ও যোগাযোগ প্রযুক্তির উন্নয়ন,893
,Development of ICT,তথ্য ও যোগাযোগ প্রযুক্তির বিকাশ,894
,Use of Information,তথ্যের ব্যবহার,895
,"Collecting, Storing and Sharing Information","তথ্য সংগ্রহ, সংরক্ষণ ও বিনিময়",896
,Impact of Population Growth on Natural Resources,প্রাকৃতিক সম্পদের উপর জনসংখ্যা বৃদ্ধির প্রভার,898
,Primary Science Grade 4,প্রাথমিক বিজ্ঞান চতুর্থ শ্রেণি,899
,Information and communication,তথ্য ও যোগাযোগ,900
,Use of communication technology,যোগাযোগ প্রযুক্তি ব্যবহার,901
,Use of information and communication technology,তথ্য ও যোগাযোগ প্রযুক্তি ব্যবহার ,902
, Use of information, তথ্যের ব্যবহার,903
,Sources of information and its use,তথ্যের উৎস এবং এর ব্যবহার,904
,Use of information with tools,যন্ত্রের সাহায্যে তথ্যের ব্যবহার,905
,Use of technology in daily life,দৈনন্দিন জীবনে প্রযুক্তি ব্যবহার,906
, Technology in medicine and entertainment, চিকিৎসা ও বিনোদনে প্রযুক্তি,907
, Treatment and recreation, চিকিৎসা ও বিনোদন,908
,Forestry and beautifying,বনজ ও সৌন্দর্য বর্ধক,909
,Difference Between Plants and Animals,উদ্ভিদ ও প্রাণীর মধ্যে পার্থক্য,910
, All the plants that grow in the environment, পরিবেশে যে সকল উদ্ভিদ জন্মে,911
,Identify different habitats of animals,প্রাণীর বিভিন্ন আবাসস্থল সনাক্ত,912
,Animals live in different environments,প্রাণী বিভিন্ন পরিবেশে বসবাস,913
,Extinction of plants and animals,উদ্ভিদ ও প্রাণীর বিলুপ্তি,914
,Importance of vitamins,ভিটামিনের গুরুত্ব,915
,Animal and vegetable meat,প্রানীজ ও উদ্ভিজ্জ আমিষ,916
,Importance of a balanced diet,সুষম খাদ্যের প্রায়োজনীয়তা,917
,"In population, food and shelter","জনসংখ্যা, খাদ্য ও বাসস্থানে",918
,"Dependence on population, food and shelter","জনসংখ্যা, খাদ্য ও বাসস্থানের  নির্ভশীলতা",919
,Effects of population growth on resources,সম্পদের উপর জনসংখ্যা বৃদ্ধির প্রভাব,920
,population growth 1,জনসংখ্যা বৃদ্ধি ,921
,Survival of plants and animals 1,উদ্ভিদ ও প্রাণীর বেঁচে থাকার ,922
,Additional details if necessary,প্রয়োজনে পরবিশেরে পরর্বিতন ,923
,Dependent on sunlight,সূর্যের আলো  উপর নির্ভরশীল,924
,Plants and animals for food,খাদ্যের জন্য উদ্ভিদ ও প্রাণী,925
,What causes the environment to change?,কি কি কারণে পরিবেশের পরিবর্তণ ঘটে,926
,Type of accident,দূর্ঘটনার ধরণ,927
,Types of accidents,নানা দূর্ঘটনার ধরণ ,928
,an accident,একটি দূর্ঘটনা,929
,Safety of life,জীবনের নিরাপত্তা ,930
, Bitten by snakes and burned by fire, সাপে কাটা ও আগুনে পোড়া,931
,First aid for a burn patient,আগুনে পোড়া রোগীর প্রাথমিক চিকিৎসা,932
,First aid for a drowning patient,পানিতে ডোবা রোগীর প্রাথমিক চিকিৎসা,933
,First aid for electrocuted patients,বিদ্যুৎ স্পৃষ্ট রোগীর প্রাথমিক চিকিৎসা,934
,First aid for snakebite patients,সাপে কাটা রোগীর প্রাথমিক চিকিৎসা ,935
,What is wind?,বায়ু কী,936
, Use of natural resources 1, প্রাকৃতিক সম্পদ ব্যবহার,937
